const unsigned short scoreboard[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x6000, 0xFFF6, 0xDFFF, 0xDDB6, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6DF,
 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x65BF, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x61C0, 0xFFF6,
 0xB7FF, 0x000C, 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x949B, 0xFFF6, 0xDFFF, 0x01D2, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x3800, 0xFED2,
 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x3800, 0xFED2,
 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x949B, 0xDFF6, 0x01D2, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x3800, 0xFED2,
 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xB320, 0x65BB, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x61C0, 0xFFF6,
 0xB7FF, 0x000C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0xDC87, 0x0336, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x96DF, 0xDC8C, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6DF,
 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0336, 0x0000, 0xB320, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0336, 0xFDAC, 0x65BF, 0x91C0, 0xFFFB, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9496, 0xFED6, 0xFFFF, 0xDFFF, 0x3C96, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0x0336, 0x6000, 0xFFF6, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF,
 0x3C9B, 0x0000, 0x0000, 0xDC87, 0x3B36, 0xFED2, 0xB7FF, 0x91CC, 0xFFFB, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B,
 0x0000, 0x0000, 0xFDAC, 0x3B36, 0x0000, 0xB487, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0x0336, 0xFDAC, 0xFFFF, 0xDEDB, 0x3C9B, 0xDC87, 0xFFFF,
 0x3C9B, 0x0000, 0x0000, 0xDC87, 0x9496, 0xFFFB, 0xFFFF, 0x9496, 0xFFFB, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B,
 0x0000, 0x0000, 0x39C0, 0x0007, 0x39C0, 0xFDB2, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0xB5B6, 0xFFFF, 0xB7FF, 0xB32C, 0x3C9B, 0xDC87, 0xFFFF,
 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0xDEDB, 0xFFFF, 0x949B, 0xB5B6, 0xFFFB, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF,
 0xFFFF, 0x3C9B, 0x3800, 0xDDB2, 0xFFFF, 0xDFFF, 0x3C96, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0x0336, 0xB320, 0x3C9B, 0xDC87, 0xFFFF,
 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xDFFF, 0x39D2, 0xFED2, 0xFFFF, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B,
 0x0000, 0x0000, 0xDC87, 0xDFFF, 0x3B36, 0x0007, 0x01C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x65BF, 0x0000, 0xB320, 0x3C9B, 0xDC87, 0xFFFF,
 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xB7FF, 0x000C, 0xFDAC, 0xFFFF, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B,
 0x0000, 0x0000, 0xFDAC, 0x65BF, 0x0000, 0x61C0, 0x96D6, 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x96DF, 0xDC8C, 0xDFFF, 0x01D2, 0x0000, 0xB320, 0x3C9B, 0xDC87, 0xFFFF,
 0xFFFF, 0xFFFF, 0x96DF, 0xDC8C, 0xFFFF, 0x65BF, 0x0000, 0xB320, 0xFFFF, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF,
 0xFFFF, 0x96DF, 0x6007, 0xFED6, 0xFFFF, 0xDFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
